City,Store Name,Category,Specialty,Neighborhood,Address,Hours,Phone,Email,Website,Instagram
Mumbai,Lune,Jewelry,"Cult jewelry, celestial designs",Bandra West,"Shop 1 & 2, Labbaik House, 39, Chimbai Road, Bandra West, 400050","Mon-Sat 11am–7:30pm, Sun closed",+91 9307957895,[email],shoplune.com,@shoplune
Mumbai,Two Extra Lives,Vintage/Concept,"Upcycled, vintage, conscious fashion",Bandra West,"Bungalow 111, 562 Dr Ambedkar Road, Pali Village, Bandra West, 400050",Daily 11am–8pm,+91 8655271937,[email],twoextralives.com,@two.extra.lives
Mumbai,Call of the Valley,Perfume/Lifestyle,Artisanal Indian perfume oils,Bandra West,"Shop 3, Aruna Niwas, Pali Village, Bandra West, 400050",Not listed (call ahead),+91 9702197503,[email],callofthevalley.com,@callofthevalleyofficial
Mumbai,Good Earth,Home/Lifestyle,"Handcrafted luxury homeware, Indian crafts",Lower Parel,"11-12 Raghuvanshi Mills Compound, Senapati Bapat Marg, Lower Parel",,,,goodearth.in,@goodearthindia
Mumbai,Hatsu,Home/Design,"Modern lighting, furniture, quirky décor",Lower Parel,"25, Laxmi Mill Compound, Shakti Mills Lane, Mahalakshmi",,,,hatsu.in,@hatsu.in
Mumbai,James Ferreira,Fashion,Contemporary clothing from heritage bungalow,Girgaon,"Studio 47-G Khotachiwadi Trail, 1st Lane, Khotachiwadi, Girgaon",,,,jamesferreira.in,@jamesferreirastudio
Mumbai,Nicobar,Lifestyle,"Tropical-accented homeware, bohemian clothing",Kala Ghoda,"10 Ropewalk Lane, Above Kala Ghoda Café, Kala Ghoda, Fort",,,,nicobar.com,@nicobarhq
Mumbai,Ogaan,Designer Fashion,Indian designer clothing (men's and women's),Kala Ghoda,"6/8, Navbharat House, Burjorji S Bharucha Marg, Kala Ghoda",,,,ogaan.com,@ogaanindia
Mumbai,Sabyasachi,Couture/Wedding,Bridalwear flagship/living museum,Fort,"IGP Fort, Veer Nariman Road, near Horniman Circle, Fort",,,,sabyasachiofficial.com,@sabyasachiofficial
Mumbai,Valliyan,Jewelry,"Statement jewelry, retro-futurist designs",Kala Ghoda,"First Floor, Rhythm House Building, 59 Forbes Street, Fort",,,,valliyan.com,@valliyan
Mumbai,Moonray,Womenswear,Sophisticated tailored womenswear & accessories,Kala Ghoda,"Ground floor, Mittal Avenue, Kala Ghoda, Fort",,,,moonray.in,@moonray.in
Mumbai,Jodi,Menswear/Womenswear,"Hand-block print, colorful menswear",Fort,"Shop no. 1, Lentin Chambers, Dalal Street, Fort",,,,thejodilife.com,@thejodilife
Mumbai,Obataimu,Concept/Menswear,"Limited-edition, innovative contemporary clothing",Kala Ghoda,"Ground Floor, Machinery House, 3, S Bharucha Marg, Kala Ghoda, Fort",,,,obataimu.com,@obataimu
Mumbai,Nappa Dori,Accessories,Luggage and leather accessories,Colaba,"2, Sunny House, Mereweather Road, Colaba",,,,nappadori.com,@nappadori
Mumbai,Le Mill,Luxury Fashion,"Global luxury brands, top international labels",Colaba,"1st Floor, Pheroze Building, Chhatrapati Shivaji Maharaj Marg, Colaba",,,,lemillindia.com,@lemillindia
Mumbai,Pernia's Pop-Up Studio (Bandra),Designer Menswear,Multi-designer luxury menswear,Bandra,Bandra,,,,perniaspopupshop.com,@perniaspopupshop
Mumbai,Pernia's Pop-Up Studio (Juhu),Designer Menswear,Multi-designer luxury menswear,Juhu,Juhu,,,,perniaspopupshop.com,@perniaspopupshop
Mumbai,Raymond,Suiting,"Classic suits, custom tailoring",Andheri West,Andheri West,,,,myraymond.com,
Mumbai,Curato,Menswear,Leading Indian designer brands,Khar,"Khar, Kala Ghoda",,,,curato.in,@curato.in
Mumbai,Masculine,Tailoring,"Bespoke tailoring, established 1987",Juhu,Juhu,,,,,@masculineofficial
Mumbai,Abstract Mens,Streetwear,"Modern oversized, hype street fashion",Borivali West,Borivali West,,,,,@abstractb
Mumbai,Paak Pehnawa,Ethnic Menswear,"Pure, premium ethnicwear for men",Mumbai,Mumbai,,,,,@paak.pehnawa.mens
Mumbai,Acros Ethnic,Ethnic Menswear,"Traditional, Indo-western, trending",Mumbai,Mumbai,,,,,@acros_ethnic
Mumbai,Linking Road,Street Shopping,"Trendy street fashion, accessible prices",Bandra West,Bandra West,,,,,
Mumbai,Colaba Causeway,Street Shopping,"Eclectic finds, vintage-inspired",Colaba,Colaba,,,,,
Mumbai,Oberoi Mall,Mall,"High-street fashion, multi-brand",Goregaon,Goregaon,,,,,
Mumbai,Phoenix Palladium,Mall,"Luxury brands, flagship stores",Lower Parel,Lower Parel,,,,,
Mumbai,R City Mall,Mall,"New brand launches, trendy casuals",Ghatkopar West,Ghatkopar West,,,,,
Mumbai,Bhavya Ramesh,Jewelry,"Alternative, edgy, celestial-inspired",Kala Ghoda,Kala Ghoda,,,,bhavyaramesh.com,@bhavyarameshjewelry
Mumbai,ISHARYA,Jewelry,Modern Indian statement jewelry,Mumbai,Mumbai,,,,isharya.com,@isharya
Mumbai,Tanzire,Jewelry,Handmade demi-fine jewelry,Mumbai,Mumbai,,,,tanzire.com,@tanzire.co
Mumbai,Moksh,Jewelry,"Modern, contemporary, luxury jewelry",Mumbai,Mumbai,,,,mokshjewellery.com,@jewelsbymoksh
Mumbai,Bodements,Fashion/Vintage,Curated vintage/upcycled clothing,Mumbai,Mumbai/Paris,,,,bodements.com,@bodements_
Mumbai,Timeless Vintage Studios,Vintage/Thrift,"Thrift, collectibles, vintage, pop-ups",Kandivali,Kandivali,,,,,@timelessvintagestudios
Mumbai,Teatro Dhora,Concept Store,"Art-fashion, multi-designer, experiential",Bandra,Bandra,,,,teatrodhora.com,@teatrodhora
Mumbai,Yusuf Bhai Perfumery,Perfume,Heritage Bombay-style perfume,Mumbai,Mumbai,,,,,@yusufbhaiperfumer
Mumbai,Boond Fragrances,Perfume,"Pure, natural, artisanal Indian fragrances",Mumbai,Mumbai/Kannauj,,,,boondfragrances.com,@boondfragrances
Mumbai,BoConcept India,Home/Furniture,"Modern Danish design, premium",Lower Parel,Lower Parel,,,,boconcept.in,@boconceptin
Mumbai,The Pure Concept Home,Home/Interiors,"Luxe fabrics, home consultancy",Kala Ghoda,Kala Ghoda,,,,shop.thepureconcepthome.com,@tpc.home
Mumbai,Maison Sia,Home/Decor,"International, curated luxury",Lower Parel,Raghuvanshi Mills,,,,maisonsia.com,@maisonsia_
Jaipur,Togs Jaipur,Custom Menswear,"Designer half jackets to tuxedos, Kurta to Sherwanis",Ashok Nagar,"B14c, near MFG mall, C Scheme, Ashok Nagar, Jaipur",,+91 99715 10515,,,@togsjaipur
Jaipur,Raymond Jaipur,Suiting,"Classic suits, custom tailoring",Malviya Nagar,"Jawaharlal Nehru Marg, Malviya Nagar, Jaipur",,08069867491,,myraymond.com,
Jaipur,Park Avenue Jaipur,Premium Menswear,"Business suits, formal wear, casual wear",Malviya Nagar,"Malviya Nagar, Jaipur",,,,parkavenue.in,
Jaipur,Cityvibes Jaipur,Ethnic Menswear,"Kurta pajamas, sherwanis, Indo-Western",Malviya Nagar,"Malviya Nagar, Vaishali Nagar, Jaipur",,0141-4036000,,cityvibes.in,
Jaipur,ANOKHI,Concept/Fashion,"Block-printed clothing, eco-conscious, 50+ years heritage",C-Scheme,"C-Scheme & Amer, Jaipur",,,,anokhi.com,@anokhijaipur
Jaipur,Jaipur Modern,Concept Store,"Contemporary, minimalist locally-made silk & cotton",Jaipur,Jaipur,,,,,
Jaipur,Nila House,Textile/Lifestyle,"Natural dyeing, modern Rajasthani tradition",C Scheme,"C-86, Prithviraj Road, C Scheme, Jaipur",,,,nilahouse.com,@nilahouse
Jaipur,Anokhi Museum,Museum/Textile,Hand-block printing heritage techniques,Amer,"Kheri Gate, Amer, Jaipur",,,,anokhi.com,
Jaipur,Johri Bazaar,Traditional Market,"Oldest pink market, jewelry, textiles, lehariya",Old City,"Johri Bazaar, Jaipur",,,,,
Jaipur,Bapu Bazaar,Street Shopping,"Men's suits, boots, ethnic wear",Old City,"Bapu Bazaar, Jaipur",,,,,
Jaipur,Kishanpole Bazar,Traditional Market,"Bandhani sarees, tie-dye fabrics",Old City,"Kishanpole Bazar, Jaipur",,,,,
Udaipur,Cityvibes Udaipur,Ethnic Menswear,"Wedding wear, kurta pajamas, sherwanis",Udaipur,"Udaipur, Rajasthan",,,,cityvibes.in,
Udaipur,Saptapadi Luxury Store,Wedding Menswear,"Bespoke sartorial products, luxury wedding wear",Udaipur,Udaipur Flagship,,,,saptapadistore.com,@saptapadistore
Udaipur,Manyavar Udaipur,Ethnic Menswear,"Sherwanis, Indo-Western, Modi Kurta",Bapu Bazar,"Bapu Bazar, Bhuwana, Udaipur",,,,manyavar.com,@manyavar
Udaipur,Jade Blue,Ethnic & Western,"Evening shirts, blazers, Modi Kurta",Court Chowaraha,"Court Chowaraha, Udaipur",,,,jadeblue.com,@jadeblueindia
Udaipur,Raymond Udaipur,Suiting,"Premium suits, tailoring",Panchwati,"Panchwati, Near Sukhadia Circle, Udaipur",,,,myraymond.com,
Udaipur,Bapu Bazaar Udaipur,Traditional Market,"Bandhani sarees, embroidered textiles",Bapu Bazar,"Bapu Bazaar, Udaipur",,,,,
Udaipur,Jagdish Chowk,Heritage Market,"Antique jewelry, hand-carved items",Old City,"Jagdish Chowk, Udaipur",,,,,
Udaipur,Hathi Pol Bazaar,Antiques Market,"Vintage jewelry, Rajput weaponry, antiques",Old City,"Hathi Pol Bazaar, Udaipur",,,,,
Udaipur,City Palace Boutiques,Royal Crafts,High-quality Mewar handicrafts,City Palace,"City Palace Complex, Udaipur",,,,,
Udaipur,Umang Boutique,Designer Fashion,"Latest Indian designer patterns, ethnic wear",Udaipur,Udaipur,,,,,
Agra,Dimple Collection,Ethnic Menswear,"Men's ethnic wear, kurtas, sherwanis",Kamla Nagar,"E-21, Bypass Road, Kamla Nagar, Agra",,,,dimplecollection.in,@dimplecollection
Agra,Riti Riwaaz Collection,Designer Menswear,"Sherwanis, blazers, Indo-Western",Kamla Nagar,"E-90, Kamla Nagar, Agra",,9760325512,,,@ritiriwaazcollection
Agra,Raymond Agra,Suiting,"Classic suits, custom tailoring",Sikandra,"Sulabh Puram Colony, Sikandra, Agra",,08044939383,,myraymond.com,
Agra,Blackberrys Agra,Premium Menswear,Premium formal and casual menswear,Sanjay Place,"MG Road, Sanjay Place, Agra",,+919619047635,,blackberrys.com,@blackberrys
Agra,Lifestyle Stores Agra,Multi-brand,"Contemporary fashion, multi-brand mall store",Sanjay Place,"Ashok Cosmos Mall, Sanjay Place, Agra",,18001231555,,lifestylestores.com,@lifestyle_stores
Agra,Sadar Bazaar,Traditional Market,"Traditional shopping, textiles",Sadar,"Sadar Bazaar, Agra",,,,,
Agra,Kinari Bazaar,Textile Market,"Textiles, embroidery, traditional crafts",Old City,"Kinari Bazaar, Agra",,,,,
Agra,Sanjay Place,Shopping District,"Modern retail, malls, branded stores",Sanjay Place,"Sanjay Place, Agra",,,,,
Ranthambore,Dastkar Ranthambore,Handicrafts/Textiles,"Community coop, handmade textiles, village crafts",Sawai Madhopur,"Sawai Madhopur, near Ranthambore",,,,dastkar.org,@dastkar_ranthambore
Ranthambore,Village Women Craft,Community Crafts,"Hand-carved items, paintings, textiles",Sawai Madhopur,Sawai Madhopur,,,,,
Ranthambore,Ranthambore School of Arts,Traditional Crafts,"Batik, tie-dye, silver jewelry, Rajasthani items",Sawai Madhopur,Sawai Madhopur,,,,,
Ranthambore,The Tiger Shop,Souvenirs,"Tiger-print shirts, superfine Taj cotton fabric",Sawai Madhopur,Sawai Madhopur,,,,thetigershop.in,@thetigershop
Ranthambore,Ranthambhore Maharani Handicrafts,Local Handicrafts,"Quality local handicrafts, textiles",Sawai Madhopur,Sawai Madhopur,,,,,
Ranthambore,Dhonk Crafts,Eco Crafts,"Eco-conscious, conservation-focused products",Sawai Madhopur,Sawai Madhopur,,,,,

City,Store Name,Category,Specialty,Neighborhood,Address,Hours,Phone,Email,Website,Instagram
Mumbai,Lune,Jewelry,"Cult jewelry, celestial designs",Bandra West,"Shop 1 & 2, Labbaik House, 39, Chimbai Road, Bandra West, 400050","Mon-Sat 11am–7:30pm, Sun closed",+91 9307957895,[email],shoplune.com,@shoplune
Mumbai,Two Extra Lives,Vintage/Concept,"Upcycled, vintage, conscious fashion",Bandra West,"Bungalow 111, 562 Dr Ambedkar Road, Pali Village, Bandra West, 400050",Daily 11am–8pm,+91 8655271937,[email],twoextralives.com,@two.extra.lives
Mumbai,Call of the Valley,Perfume/Lifestyle,Artisanal Indian perfume oils,Bandra West,"Shop 3, Aruna Niwas, Pali Village, Bandra West, 400050",Not listed (call ahead),+91 9702197503,[email],callofthevalley.com,@callofthevalleyofficial
Mumbai,Good Earth,Home/Lifestyle,"Handcrafted luxury homeware, Indian crafts",Lower Parel,"11-12 Raghuvanshi Mills Compound, Senapati Bapat Marg, Lower Parel",,,,goodearth.in,@goodearthindia
Mumbai,Hatsu,Home/Design,"Modern lighting, furniture, quirky décor",Lower Parel,"25, Laxmi Mill Compound, Shakti Mills Lane, Mahalakshmi",,,,hatsu.in,@hatsu.in
Mumbai,James Ferreira,Fashion,Contemporary clothing from heritage bungalow,Girgaon,"Studio 47-G Khotachiwadi Trail, 1st Lane, Khotachiwadi, Girgaon",,,,jamesferreira.in,@jamesferreirastudio
Mumbai,Nicobar,Lifestyle,"Tropical-accented homeware, bohemian clothing",Kala Ghoda,"10 Ropewalk Lane, Above Kala Ghoda Café, Kala Ghoda, Fort",,,,nicobar.com,@nicobarhq
Mumbai,Ogaan,Designer Fashion,Indian designer clothing (men's and women's),Kala Ghoda,"6/8, Navbharat House, Burjorji S Bharucha Marg, Kala Ghoda",,,,ogaan.com,@ogaanindia
Mumbai,Sabyasachi,Couture/Wedding,Bridalwear flagship/living museum,Fort,"IGP Fort, Veer Nariman Road, near Horniman Circle, Fort",,,,sabyasachiofficial.com,@sabyasachiofficial
Mumbai,Valliyan,Jewelry,"Statement jewelry, retro-futurist designs",Kala Ghoda,"First Floor, Rhythm House Building, 59 Forbes Street, Fort",,,,valliyan.com,@valliyan
Mumbai,Moonray,Womenswear,Sophisticated tailored womenswear & accessories,Kala Ghoda,"Ground floor, Mittal Avenue, Kala Ghoda, Fort",,,,moonray.in,@moonray.in
Mumbai,Jodi,Menswear/Womenswear,"Hand-block print, colorful menswear",Fort,"Shop no. 1, Lentin Chambers, Dalal Street, Fort",,,,thejodilife.com,@thejodilife
Mumbai,Obataimu,Concept/Menswear,"Limited-edition, innovative contemporary clothing",Kala Ghoda,"Ground Floor, Machinery House, 3, S Bharucha Marg, Kala Ghoda, Fort",,,,obataimu.com,@obataimu
Mumbai,Nappa Dori,Accessories,Luggage and leather accessories,Colaba,"2, Sunny House, Mereweather Road, Colaba",,,,nappadori.com,@nappadori
Mumbai,Le Mill,Luxury Fashion,"Global luxury brands, top international labels",Colaba,"1st Floor, Pheroze Building, Chhatrapati Shivaji Maharaj Marg, Colaba",,,,lemillindia.com,@lemillindia
Mumbai,Pernia's Pop-Up Studio (Bandra),Designer Menswear,Multi-designer luxury menswear,Bandra,Bandra,,,,perniaspopupshop.com,@perniaspopupshop
Mumbai,Pernia's Pop-Up Studio (Juhu),Designer Menswear,Multi-designer luxury menswear,Juhu,Juhu,,,,perniaspopupshop.com,@perniaspopupshop
Mumbai,Raymond,Suiting,"Classic suits, custom tailoring",Andheri West,Andheri West,,,,myraymond.com,
Mumbai,Curato,Menswear,Leading Indian designer brands,Khar,"Khar, Kala Ghoda",,,,curato.in,@curato.in
Mumbai,Masculine,Tailoring,"Bespoke tailoring, established 1987",Juhu,Juhu,,,,,@masculineofficial
Mumbai,Abstract Mens,Streetwear,"Modern oversized, hype street fashion",Borivali West,Borivali West,,,,,@abstractb
Mumbai,Paak Pehnawa,Ethnic Menswear,"Pure, premium ethnicwear for men",Mumbai,Mumbai,,,,,@paak.pehnawa.mens
Mumbai,Acros Ethnic,Ethnic Menswear,"Traditional, Indo-western, trending",Mumbai,Mumbai,,,,,@acros_ethnic
Mumbai,Linking Road,Street Shopping,"Trendy street fashion, accessible prices",Bandra West,Bandra West,,,,,
Mumbai,Colaba Causeway,Street Shopping,"Eclectic finds, vintage-inspired",Colaba,Colaba,,,,,
Mumbai,Oberoi Mall,Mall,"High-street fashion, multi-brand",Goregaon,Goregaon,,,,,
Mumbai,Phoenix Palladium,Mall,"Luxury brands, flagship stores",Lower Parel,Lower Parel,,,,,
Mumbai,R City Mall,Mall,"New brand launches, trendy casuals",Ghatkopar West,Ghatkopar West,,,,,
Mumbai,Bhavya Ramesh,Jewelry,"Alternative, edgy, celestial-inspired",Kala Ghoda,Kala Ghoda,,,,bhavyaramesh.com,@bhavyarameshjewelry
Mumbai,ISHARYA,Jewelry,Modern Indian statement jewelry,Mumbai,Mumbai,,,,isharya.com,@isharya
Mumbai,Tanzire,Jewelry,Handmade demi-fine jewelry,Mumbai,Mumbai,,,,tanzire.com,@tanzire.co
Mumbai,Moksh,Jewelry,"Modern, contemporary, luxury jewelry",Mumbai,Mumbai,,,,mokshjewellery.com,@jewelsbymoksh
Mumbai,Bodements,Fashion/Vintage,Curated vintage/upcycled clothing,Mumbai,Mumbai/Paris,,,,bodements.com,@bodements_
Mumbai,Timeless Vintage Studios,Vintage/Thrift,"Thrift, collectibles, vintage, pop-ups",Kandivali,Kandivali,,,,,@timelessvintagestudios
Mumbai,Teatro Dhora,Concept Store,"Art-fashion, multi-designer, experiential",Bandra,Bandra,,,,teatrodhora.com,@teatrodhora
Mumbai,Yusuf Bhai Perfumery,Perfume,Heritage Bombay-style perfume,Mumbai,Mumbai,,,,,@yusufbhaiperfumer
Mumbai,Boond Fragrances,Perfume,"Pure, natural, artisanal Indian fragrances",Mumbai,Mumbai/Kannauj,,,,boondfragrances.com,@boondfragrances
Mumbai,BoConcept India,Home/Furniture,"Modern Danish design, premium",Lower Parel,Lower Parel,,,,boconcept.in,@boconceptin
Mumbai,The Pure Concept Home,Home/Interiors,"Luxe fabrics, home consultancy",Kala Ghoda,Kala Ghoda,,,,shop.thepureconcepthome.com,@tpc.home
Mumbai,Maison Sia,Home/Decor,"International, curated luxury",Lower Parel,Raghuvanshi Mills,,,,maisonsia.com,@maisonsia_

City,Store Name,Category,Specialty,Neighborhood,Address,Hours,Phone,Email,Website,Instagram
Jaipur,Togs Jaipur,Custom Menswear,"Designer half jackets to tuxedos, Kurta to Sherwanis",Ashok Nagar,"B14c, near MFG mall, C Scheme, Ashok Nagar, Jaipur",,+91 99715 10515,,,@togsjaipur
Jaipur,Raymond Jaipur,Suiting,"Classic suits, custom tailoring",Malviya Nagar,"Jawaharlal Nehru Marg, Malviya Nagar, Jaipur",,08069867491,,myraymond.com,
Jaipur,Park Avenue Jaipur,Premium Menswear,"Business suits, formal wear, casual wear",Malviya Nagar,"Malviya Nagar, Jaipur",,,,parkavenue.in,
Jaipur,Cityvibes Jaipur,Ethnic Menswear,"Kurta pajamas, sherwanis, Indo-Western",Malviya Nagar,"Malviya Nagar, Vaishali Nagar, Jaipur",,0141-4036000,,cityvibes.in,
Jaipur,ANOKHI,Concept/Fashion,"Block-printed clothing, eco-conscious, 50+ years heritage",C-Scheme,"C-Scheme & Amer, Jaipur",,,,anokhi.com,@anokhijaipur
Jaipur,Jaipur Modern,Concept Store,"Contemporary, minimalist locally-made silk & cotton",Jaipur,Jaipur,,,,,
Jaipur,Nila House,Textile/Lifestyle,"Natural dyeing, modern Rajasthani tradition",C Scheme,"C-86, Prithviraj Road, C Scheme, Jaipur",,,,nilahouse.com,@nilahouse
Jaipur,Anokhi Museum,Museum/Textile,Hand-block printing heritage techniques,Amer,"Kheri Gate, Amer, Jaipur",,,,anokhi.com,
Jaipur,Johri Bazaar,Traditional Market,"Oldest pink market, jewelry, textiles, lehariya",Old City,"Johri Bazaar, Jaipur",,,,,
Jaipur,Bapu Bazaar,Street Shopping,"Men's suits, boots, ethnic wear",Old City,"Bapu Bazaar, Jaipur",,,,,
Jaipur,Kishanpole Bazar,Traditional Market,"Bandhani sarees, tie-dye fabrics",Old City,"Kishanpole Bazar, Jaipur",,,,,

City,Store Name,Category,Specialty,Neighborhood,Address,Hours,Phone,Email,Website,Instagram
Udaipur,Cityvibes Udaipur,Ethnic Menswear,"Wedding wear, kurta pajamas, sherwanis",Udaipur,"Udaipur, Rajasthan",,,,cityvibes.in,
Udaipur,Saptapadi Luxury Store,Wedding Menswear,"Bespoke sartorial products, luxury wedding wear",Udaipur,Udaipur Flagship,,,,saptapadistore.com,@saptapadistore
Udaipur,Manyavar Udaipur,Ethnic Menswear,"Sherwanis, Indo-Western, Modi Kurta",Bapu Bazar,"Bapu Bazar, Bhuwana, Udaipur",,,,manyavar.com,@manyavar
Udaipur,Jade Blue,Ethnic & Western,"Evening shirts, blazers, Modi Kurta",Court Chowaraha,"Court Chowaraha, Udaipur",,,,jadeblue.com,@jadeblueindia
Udaipur,Raymond Udaipur,Suiting,"Premium suits, tailoring",Panchwati,"Panchwati, Near Sukhadia Circle, Udaipur",,,,myraymond.com,
Udaipur,Bapu Bazaar Udaipur,Traditional Market,"Bandhani sarees, embroidered textiles",Bapu Bazar,"Bapu Bazaar, Udaipur",,,,,
Udaipur,Jagdish Chowk,Heritage Market,"Antique jewelry, hand-carved items",Old City,"Jagdish Chowk, Udaipur",,,,,
Udaipur,Hathi Pol Bazaar,Antiques Market,"Vintage jewelry, Rajput weaponry, antiques",Old City,"Hathi Pol Bazaar, Udaipur",,,,,
Udaipur,City Palace Boutiques,Royal Crafts,High-quality Mewar handicrafts,City Palace,"City Palace Complex, Udaipur",,,,,
Udaipur,Umang Boutique,Designer Fashion,"Latest Indian designer patterns, ethnic wear",Udaipur,Udaipur,,,,,

City,Store Name,Category,Specialty,Neighborhood,Address,Hours,Phone,Email,Website,Instagram
Agra,Dimple Collection,Ethnic Menswear,"Men's ethnic wear, kurtas, sherwanis",Kamla Nagar,"E-21, Bypass Road, Kamla Nagar, Agra",,,,dimplecollection.in,@dimplecollection
Agra,Riti Riwaaz Collection,Designer Menswear,"Sherwanis, blazers, Indo-Western",Kamla Nagar,"E-90, Kamla Nagar, Agra",,9760325512,,,@ritiriwaazcollection
Agra,Raymond Agra,Suiting,"Classic suits, custom tailoring",Sikandra,"Sulabh Puram Colony, Sikandra, Agra",,08044939383,,myraymond.com,
Agra,Blackberrys Agra,Premium Menswear,Premium formal and casual menswear,Sanjay Place,"MG Road, Sanjay Place, Agra",,+919619047635,,blackberrys.com,@blackberrys
Agra,Lifestyle Stores Agra,Multi-brand,"Contemporary fashion, multi-brand mall store",Sanjay Place,"Ashok Cosmos Mall, Sanjay Place, Agra",,18001231555,,lifestylestores.com,@lifestyle_stores
Agra,Sadar Bazaar,Traditional Market,"Traditional shopping, textiles",Sadar,"Sadar Bazaar, Agra",,,,,
Agra,Kinari Bazaar,Textile Market,"Textiles, embroidery, traditional crafts",Old City,"Kinari Bazaar, Agra",,,,,
Agra,Sanjay Place,Shopping District,"Modern retail, malls, branded stores",Sanjay Place,"Sanjay Place, Agra",,,,,


City,Store Name,Category,Specialty,Neighborhood,Address,Hours,Phone,Email,Website,Instagram
Ranthambore,Dastkar Ranthambore,Handicrafts/Textiles,"Community coop, handmade textiles, village crafts",Sawai Madhopur,"Sawai Madhopur, near Ranthambore",,,,dastkar.org,@dastkar_ranthambore
Ranthambore,Village Women Craft,Community Crafts,"Hand-carved items, paintings, textiles",Sawai Madhopur,Sawai Madhopur,,,,,
Ranthambore,Ranthambore School of Arts,Traditional Crafts,"Batik, tie-dye, silver jewelry, Rajasthani items",Sawai Madhopur,Sawai Madhopur,,,,,
Ranthambore,The Tiger Shop,Souvenirs,"Tiger-print shirts, superfine Taj cotton fabric",Sawai Madhopur,Sawai Madhopur,,,,thetigershop.in,@thetigershop
Ranthambore,Ranthambhore Maharani Handicrafts,Local Handicrafts,"Quality local handicrafts, textiles",Sawai Madhopur,Sawai Madhopur,,,,,
Ranthambore,Dhonk Crafts,Eco Crafts,"Eco-conscious, conservation-focused products",Sawai Madhopur,Sawai Madhopur,,,,,
